SBY  9:58:06 [noc_arbiter_cover] Removing directory '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/rtl/credit_counter.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/credit_counter.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/rtl/credit_rr_arbiter.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/credit_rr_arbiter.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_sva.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/noc_arbiter_sva.sv'.
SBY  9:58:06 [noc_arbiter_cover] Copy '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_formal_top.sv' to '/mnt/c/credit_based_NOC/credit-based-noc-arbiter-formal/formal/noc_arbiter_cover/src/noc_arbiter_formal_top.sv'.
SBY  9:58:06 [noc_arbiter_cover] engine_0: smtbmc z3
SBY  9:58:06 [noc_arbiter_cover] base: starting process "cd noc_arbiter_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\rst_n is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [3] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [2] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req_vc [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [3] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [2] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\req [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\out_ready is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\credit_return [1] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\credit_return [0] is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: Warning: Wire noc_arbiter_formal_top.\clk is used but has no driver.
SBY  9:58:06 [noc_arbiter_cover] base: finished (returncode=0)
SBY  9:58:06 [noc_arbiter_cover] prep: starting process "cd noc_arbiter_cover/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\rst_n is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [3] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [2] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req_vc [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [3] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [2] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\req [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\out_ready is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\credit_return [1] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\credit_return [0] is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: Warning: Wire noc_arbiter_formal_top.\clk is used but has no driver.
SBY  9:58:07 [noc_arbiter_cover] prep: finished (returncode=0)
SBY  9:58:07 [noc_arbiter_cover] smt2: starting process "cd noc_arbiter_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:58:07 [noc_arbiter_cover] smt2: finished (returncode=0)
SBY  9:58:07 [noc_arbiter_cover] engine_0: starting process "cd noc_arbiter_cover; yosys-smtbmc -s z3 --presat -c --noprogress -t 40  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Reached cover statement in step 6 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:554.17-554.75 (_witness_.check_cover_noc_arbiter_sva_sv_554_1706)
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to VCD file: engine_0/trace16.vcd
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to Verilog testbench: engine_0/trace16_tb.v
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to constraints file: engine_0/trace16.smtc
SBY  9:58:11 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to Yosys witness file: engine_0/trace16.yw
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Checking cover reachability in step 6..
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Reached cover statement in step 6 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:554.17-554.75 (_witness_.check_cover_noc_arbiter_sva_sv_554_1710)
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to VCD file: engine_0/trace17.vcd
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to Verilog testbench: engine_0/trace17_tb.v
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to constraints file: engine_0/trace17.smtc
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Writing trace to Yosys witness file: engine_0/trace17.yw
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Checking cover reachability in step 6..
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:04  Checking cover reachability in step 7..
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:05  Checking cover reachability in step 8..
SBY  9:58:12 [noc_arbiter_cover] engine_0: ##   0:00:05  Checking cover reachability in step 9..
SBY  9:58:13 [noc_arbiter_cover] engine_0: ##   0:00:06  Checking cover reachability in step 10..
SBY  9:58:14 [noc_arbiter_cover] engine_0: ##   0:00:06  Reached cover statement in step 10 at noc_arbiter_formal_top.sva_inst: noc_arbiter_sva.sv:584.9-589.29 (_witness_.check_cover_noc_arbiter_sva_sv_584_436)
SBY  9:58:14 [noc_arbiter_cover] engine_0: ##   0:00:06  Writing trace to VCD file: engine_0/trace18.vcd
SBY  9:58:14 [noc_arbiter_cover] engine_0: ##   0:00:07  Writing trace to Verilog testbench: engine_0/trace18_tb.v
SBY  9:58:14 [noc_arbiter_cover] engine_0: ##   0:00:07  Writing trace to constraints file: engine_0/trace18.smtc
SBY  9:58:14 [noc_arbiter_cover] engine_0: ##   0:00:07  Writing trace to Yosys witness file: engine_0/trace18.yw
SBY  9:58:14 [noc_arbiter_cover] engine_0: ##   0:00:07  Status: passed
SBY  9:58:14 [noc_arbiter_cover] engine_0: finished (returncode=0)
SBY  9:58:14 [noc_arbiter_cover] engine_0: Status returned by engine: pass
SBY  9:58:14 [noc_arbiter_cover] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:08 (8)
SBY  9:58:14 [noc_arbiter_cover] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:08 (8)
SBY  9:58:14 [noc_arbiter_cover] summary: engine_0 (smtbmc z3) returned pass
SBY  9:58:14 [noc_arbiter_cover] summary: cover trace: noc_arbiter_cover/engine_0/trace0.vcd
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_480_373 at noc_arbiter_sva.sv:480.9-480.21 in step 2
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_488_1684 at noc_arbiter_sva.sv:488.17-488.50 in step 2
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_495_375 at noc_arbiter_sva.sv:495.9-495.56 in step 2
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_526_414 at noc_arbiter_sva.sv:526.9-526.41 in step 2
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_531_418 at noc_arbiter_sva.sv:531.9-531.29 in step 2
SBY  9:58:14 [noc_arbiter_cover] summary:   and 5 further cover statements
SBY  9:58:14 [noc_arbiter_cover] summary: cover trace: noc_arbiter_cover/engine_0/trace1.vcd
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_500_382 at noc_arbiter_sva.sv:500.9-505.24 in step 2
SBY  9:58:14 [noc_arbiter_cover] summary: cover trace: noc_arbiter_cover/engine_0/trace10.vcd
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_565_1728 at noc_arbiter_sva.sv:565.21-567.68 in step 3
SBY  9:58:14 [noc_arbiter_cover] summary: cover trace: noc_arbiter_cover/engine_0/trace11.vcd
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_613_1742 at noc_arbiter_sva.sv:613.17-613.70 in step 3
SBY  9:58:14 [noc_arbiter_cover] summary: cover trace: noc_arbiter_cover/engine_0/trace12.vcd
SBY  9:58:14 [noc_arbiter_cover] summary:   reached cover statement noc_arbiter_formal_top.sva_inst._witness_.check_cover_noc_arbiter_sva_sv_613_1738 at noc_arbiter_sva.sv:613.17-613.70 in step 3
SBY  9:58:14 [noc_arbiter_cover] summary: and 14 further traces
SBY  9:58:14 [noc_arbiter_cover] summary: see noc_arbiter_cover/PASS for a complete summary
SBY  9:58:14 [noc_arbiter_cover] DONE (PASS, rc=0)
